Time,Hs,Tz,Tm,Te,WP
"B
array('2010-09-07",1.65,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-07",1.68,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-07",1.72,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.77,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.74,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.67,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.62,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.71,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.76,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.68,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.79,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.83,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.77,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.77,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.78,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.81,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.77,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.74,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.72,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.69,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.63,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.6,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.62,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.68,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.65,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.65,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.57,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.6,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.6,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.66,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.76,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.72,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-08",1.66,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
